uid=10_0 RootWebArea url="http://localhost:8091/sitemap.xml"
  uid=10_1 StaticText "This XML file does not appear to have any style information associated with it. The document tree is shown below."
  uid=10_2 LineBreak "
"
  uid=10_3 StaticText "<urlset"
  uid=10_4 StaticText " "
  uid=10_5 StaticText "xmlns"
  uid=10_6 StaticText "=""
  uid=10_7 StaticText "http://www.sitemaps.org/schemas/sitemap/0.9"
  uid=10_8 StaticText """
  uid=10_9 StaticText ">"
  uid=10_10 StaticText "<url"
  uid=10_11 StaticText ">"
  uid=10_12 StaticText "<loc"
  uid=10_13 StaticText ">"
  uid=10_14 StaticText "http://localhost:8091"
  uid=10_15 StaticText "</loc"
  uid=10_16 StaticText ">"
  uid=10_17 StaticText "<priority"
  uid=10_18 StaticText ">"
  uid=10_19 StaticText "1.0"
  uid=10_20 StaticText "</priority"
  uid=10_21 StaticText ">"
  uid=10_22 StaticText "<changefreq"
  uid=10_23 StaticText ">"
  uid=10_24 StaticText "weekly"
  uid=10_25 StaticText "</changefreq"
  uid=10_26 StaticText ">"
  uid=10_27 StaticText "</url"
  uid=10_28 StaticText ">"
  uid=10_29 StaticText "<url"
  uid=10_30 StaticText ">"
  uid=10_31 StaticText "<loc"
  uid=10_32 StaticText ">"
  uid=10_33 StaticText "http://localhost:8091/productos"
  uid=10_34 StaticText "</loc"
  uid=10_35 StaticText ">"
  uid=10_36 StaticText "<priority"
  uid=10_37 StaticText ">"
  uid=10_38 StaticText "0.9"
  uid=10_39 StaticText "</priority"
  uid=10_40 StaticText ">"
  uid=10_41 StaticText "<changefreq"
  uid=10_42 StaticText ">"
  uid=10_43 StaticText "weekly"
  uid=10_44 StaticText "</changefreq"
  uid=10_45 StaticText ">"
  uid=10_46 StaticText "</url"
  uid=10_47 StaticText ">"
  uid=10_48 StaticText "<url"
  uid=10_49 StaticText ">"
  uid=10_50 StaticText "<loc"
  uid=10_51 StaticText ">"
  uid=10_52 StaticText "http://localhost:8091/marcas"
  uid=10_53 StaticText "</loc"
  uid=10_54 StaticText ">"
  uid=10_55 StaticText "<priority"
  uid=10_56 StaticText ">"
  uid=10_57 StaticText "0.8"
  uid=10_58 StaticText "</priority"
  uid=10_59 StaticText ">"
  uid=10_60 StaticText "<changefreq"
  uid=10_61 StaticText ">"
  uid=10_62 StaticText "weekly"
  uid=10_63 StaticText "</changefreq"
  uid=10_64 StaticText ">"
  uid=10_65 StaticText "</url"
  uid=10_66 StaticText ">"
  uid=10_67 StaticText "<url"
  uid=10_68 StaticText ">"
  uid=10_69 StaticText "<loc"
  uid=10_70 StaticText ">"
  uid=10_71 StaticText "http://localhost:8091/rotafolios"
  uid=10_72 StaticText "</loc"
  uid=10_73 StaticText ">"
  uid=10_74 StaticText "<priority"
  uid=10_75 StaticText ">"
  uid=10_76 StaticText "0.7"
  uid=10_77 StaticText "</priority"
  uid=10_78 StaticText ">"
  uid=10_79 StaticText "<changefreq"
  uid=10_80 StaticText ">"
  uid=10_81 StaticText "monthly"
  uid=10_82 StaticText "</changefreq"
  uid=10_83 StaticText ">"
  uid=10_84 StaticText "</url"
  uid=10_85 StaticText ">"
  uid=10_86 StaticText "<url"
  uid=10_87 StaticText ">"
  uid=10_88 StaticText "<loc"
  uid=10_89 StaticText ">"
  uid=10_90 StaticText "http://localhost:8091/nosotros"
  uid=10_91 StaticText "</loc"
  uid=10_92 StaticText ">"
  uid=10_93 StaticText "<priority"
  uid=10_94 StaticText ">"
  uid=10_95 StaticText "0.8"
  uid=10_96 StaticText "</priority"
  uid=10_97 StaticText ">"
  uid=10_98 StaticText "<changefreq"
  uid=10_99 StaticText ">"
  uid=10_100 StaticText "monthly"
  uid=10_101 StaticText "</changefreq"
  uid=10_102 StaticText ">"
  uid=10_103 StaticText "</url"
  uid=10_104 StaticText ">"
  uid=10_105 StaticText "<url"
  uid=10_106 StaticText ">"
  uid=10_107 StaticText "<loc"
  uid=10_108 StaticText ">"
  uid=10_109 StaticText "http://localhost:8091/contacto"
  uid=10_110 StaticText "</loc"
  uid=10_111 StaticText ">"
  uid=10_112 StaticText "<priority"
  uid=10_113 StaticText ">"
  uid=10_114 StaticText "0.6"
  uid=10_115 StaticText "</priority"
  uid=10_116 StaticText ">"
  uid=10_117 StaticText "<changefreq"
  uid=10_118 StaticText ">"
  uid=10_119 StaticText "yearly"
  uid=10_120 StaticText "</changefreq"
  uid=10_121 StaticText ">"
  uid=10_122 StaticText "</url"
  uid=10_123 StaticText ">"
  uid=10_124 StaticText "<url"
  uid=10_125 StaticText ">"
  uid=10_126 StaticText "<loc"
